Phase 2 Stage 1 -- Feature Pre-screening Report
======================================================================
Input ABT    : thesis_wide_abt_12m_500c_clean/thesis_wide_abt.csv
Train rows   : 577,965
Target       : default_flag_12m  (default rate 3.27%)
Initial features: 185

Categorical encoding note:
  7 nominal columns were label-encoded for Gini screening only.
  Stage 2 will apply one-hot encoding for the final model.
  Encoded: app_nom_branch, app_nom_gender, app_nom_job_code, app_nom_marital_status, app_nom_city, app_nom_home_status, app_nom_cars

======================================================================
Step 1 -- Missing Rate Filter  (threshold: null% > 50%)
----------------------------------------------------------------------
  Dropped : 0
  (no columns dropped -- all pass null filter)
  Features remaining: 185

======================================================================
Step 2 -- Near-Zero Variance Filter  (threshold: top-value >= 95%)
----------------------------------------------------------------------
  Dropped : 6
    agr6_Min_Due                                   top value=np.float64(0.0)  96.6%
    agr6_Max_Days                                  top value=np.float64(30.0)  96.7%
    agr6_Max_CMax_Days                             top value=np.float64(30.0)  96.7%
    agr6_Min_CMax_Due                              top value=np.float64(0.0)  96.6%
    agr12_Max_Days                                 top value=np.float64(30.0)  98.3%
    agr12_Max_CMax_Days                            top value=np.float64(30.0)  98.3%
  Features remaining: 179

======================================================================
Step 3 -- Univariate Gini Filter  (keep gini_train > 0.02)
  70/30 train/val split (random_state=42)
----------------------------------------------------------------------
  Dropped : 2
    app_spendings                                  gini_train=0.0079
    app_income                                     gini_train=0.0051
  Features remaining: 177

======================================================================
Step 4 -- Stability Filter  (drop if delta_gini > 0.2)
----------------------------------------------------------------------
  Dropped : 3
    app_nom_branch                                 delta=0.2113  (tr=0.0676, val=0.0533)
    agr6_Mean_CMax_Days                            delta=0.9954  (tr=0.0202, val=0.0404)
    agr6_Mean_Days                                 delta=0.9954  (tr=0.0202, val=0.0404)
  Features remaining: 174

======================================================================
Full Gini table -- features passing Step 3 + 4, sorted by gini_train
----------------------------------------------------------------------
  Feature                                        gini_tr  gini_val    delta  Status
----------------------------------------------------------------------
  act_due_m12                                     0.9348    0.9299   0.0053  selected
  act_paid_installments_m12                       0.9348    0.9299   0.0053  selected
  trend_due                                       0.9348    0.9299   0.0053  selected
  max_due                                         0.9325    0.9263   0.0067  selected
  paid_fraction_at_obs                            0.9163    0.9099   0.0070  selected
  act_utl_m12                                     0.9163    0.9099   0.0070  selected
  act_due_m11                                     0.9147    0.9049   0.0108  selected
  act_paid_installments_m11                       0.9147    0.9049   0.0108  selected
  act_utl_m11                                     0.8981    0.8910   0.0079  selected
  months_ever_due                                 0.8937    0.8918   0.0022  selected
  act_utl_m10                                     0.8866    0.8811   0.0061  selected
  act_due_m10                                     0.8842    0.8813   0.0033  selected
  act_paid_installments_m10                       0.8842    0.8813   0.0033  selected
  act_utl_m9                                      0.8665    0.8608   0.0066  selected
  act_dueinc_m12                                  0.8581    0.8542   0.0045  selected
  act_dueutl_m12                                  0.8465    0.8413   0.0062  selected
  act_utl_m8                                      0.8458    0.8393   0.0077  selected
  act_dueinc_m11                                  0.8434    0.8338   0.0114  selected
  act_due_m9                                      0.8391    0.8366   0.0030  selected
  act_paid_installments_m9                        0.8391    0.8366   0.0030  selected
  act_utl_m7                                      0.8339    0.8277   0.0074  selected
  act_dueinc_m10                                  0.8203    0.8157   0.0056  selected
  act_dueutl_m11                                  0.8179    0.8073   0.0130  selected
  act_utl_m6                                      0.8131    0.8075   0.0069  selected
  act_due_m8                                      0.7973    0.7915   0.0073  selected
  act_paid_installments_m8                        0.7973    0.7915   0.0073  selected
  act_utl_m5                                      0.7904    0.7841   0.0080  selected
  act_utl_m4                                      0.7840    0.7778   0.0080  selected
  act_dueinc_m9                                   0.7839    0.7812   0.0034  selected
  act_dueutl_m10                                  0.7784    0.7747   0.0047  selected
  act_dueinc_m8                                   0.7532    0.7473   0.0079  selected
  act_utl_m3                                      0.7488    0.7456   0.0043  selected
  act_due_m7                                      0.7469    0.7460   0.0012  selected
  act_paid_installments_m7                        0.7469    0.7460   0.0012  selected
  act_dueutl_m9                                   0.7254    0.7225   0.0039  selected
  act_dueinc_m7                                   0.7135    0.7132   0.0004  selected
  act_due_m6                                      0.6875    0.6886   0.0016  selected
  act_paid_installments_m6                        0.6875    0.6886   0.0016  selected
  act_dueutl_m8                                   0.6833    0.6778   0.0080  selected
  loan_amount                                     0.6722    0.6696   0.0038  selected
  app_loan_amount                                 0.6722    0.6696   0.0038  selected
  act_dueinc_m6                                   0.6691    0.6699   0.0013  selected
  act_due_m5                                      0.6366    0.6290   0.0119  selected
  act_paid_installments_m5                        0.6366    0.6290   0.0119  selected
  act_dueutl_m7                                   0.6353    0.6342   0.0017  selected
  n_installments                                  0.6318    0.6269   0.0077  selected
  app_n_installments                              0.6318    0.6269   0.0077  selected
  act_dueinc_m5                                   0.6283    0.6194   0.0141  selected
  months_coll_2plus                               0.6252    0.6228   0.0038  selected
  act_utl_m2                                      0.6198    0.6163   0.0056  selected
  act_days_m12                                    0.6020    0.6007   0.0022  selected
  act_days_m11                                    0.5987    0.5971   0.0027  selected
  act_cus_dueutl_m11                              0.5975    0.5987   0.0020  selected
  act_cus_dueutl_m12                              0.5931    0.5947   0.0027  selected
  act_cus_dueutl_m10                              0.5921    0.5931   0.0018  selected
  act_cus_dueutl_m9                               0.5868    0.5881   0.0023  selected
  act_dueutl_m6                                   0.5866    0.5890   0.0040  selected
  agr12_Mean_CMax_Due                             0.5858    0.5948   0.0154  selected
  agr12_Mean_Due                                  0.5858    0.5948   0.0154  selected
  act_days_m10                                    0.5840    0.5711   0.0220  selected
  act_cus_dueutl_m8                               0.5832    0.5841   0.0016  selected
  agr6_Mean_CMax_Due                              0.5828    0.5920   0.0159  selected
  agr6_Mean_Due                                   0.5828    0.5920   0.0159  selected
